Current Combination:  _Alpha_Bio_ESM_
Running models_name:  GTN
Graph and protein mapping loaded successfully!
Number of nodes in graph: 21435
Example mapping: [('Q9NZK7', 0), ('O43822', 1), ('P08567', 2), ('Q0VDF9', 3), ('Q3KR37', 4)]
original g: Graph(num_nodes=21435, num_edges=10277955,
      ndata_schemes={'protvec': Scheme(shape=(300,), dtype=torch.float32), 'biovec': Scheme(shape=(1024,), dtype=torch.float32), 'alphafold': Scheme(shape=(384,), dtype=torch.float32), 'esm': Scheme(shape=(1280,), dtype=torch.float32)}
      edata_schemes={'weight': Scheme(shape=(), dtype=torch.float32)})

======Before Normalizing======
Embedding: protvec
  Shape: torch.Size([21435, 300])
  Min value: -0.4914022386074066
  Max value: 0.4184800088405609

Embedding: biovec
  Shape: torch.Size([21435, 1024])
  Min value: -1.647519588470459
  Max value: 2.2878119945526123

Embedding: alphafold
  Shape: torch.Size([21435, 384])
  Min value: -3139.99267578125
  Max value: 158.50872802734375

Embedding: esm
  Shape: torch.Size([21435, 1280])
  Min value: -8.801618576049805
  Max value: 1.9987815618515015


======After Normalizing======
Embedding: protvec
  Shape: torch.Size([21435, 300])
  Min value: -0.4914022386074066
  Max value: 0.4184800088405609

Embedding: biovec
  Shape: torch.Size([21435, 1024])
  Min value: -1.647519588470459
  Max value: 2.2878119945526123

Embedding: alphafold
  Shape: torch.Size([21435, 384])
  Min value: -3139.99267578125
  Max value: 158.50872802734375

Embedding: esm
  Shape: torch.Size([21435, 1280])
  Min value: -8.801618576049805
  Max value: 1.9987815618515015

g.ndata['concatenated'].shape: torch.Size([21435, 2688])
After Concatenation g: Graph(num_nodes=21435, num_edges=10277955,
      ndata_schemes={'protvec': Scheme(shape=(300,), dtype=torch.float32), 'biovec': Scheme(shape=(1024,), dtype=torch.float32), 'alphafold': Scheme(shape=(384,), dtype=torch.float32), 'esm': Scheme(shape=(1280,), dtype=torch.float32), 'concatenated': Scheme(shape=(2688,), dtype=torch.float32)}
      edata_schemes={'weight': Scheme(shape=(), dtype=torch.float32)})
Graph and protein mapping loaded successfully!
Number of nodes in graph: 21435
Data Loading is completed
Total Number of Edges:  10275677
Train Number of Edges:  7192975
Valid Number of Edges:  2055135
Test Number of Edges:  1027567
Graph Splitting is completed
For Feature: concatenated ; flag 1.10f GTN Model
=================================
Epoch: 00 |  Iteration: 00000 | Loss: 0.6882 | Training Accuracy: 55.5664 | AUC Score: 0.5695
Epoch: 00 |  Iteration: 04000 | Loss: 0.5563 | Training Accuracy: 71.5820 | AUC Score: 0.7843
Epoch: 00 |  Iteration: 08000 | Loss: 0.5486 | Training Accuracy: 73.0469 | AUC Score: 0.8130
Epoch: 00 |  Iteration: 12000 | Loss: 0.5442 | Training Accuracy: 70.3125 | AUC Score: 0.7846
Epoch: 00 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 71.3356 | AUC Score: 0.7902
Validation accuracy improved to 71.3356, saving model...
Epoch: 01 |  Iteration: 00000 | Loss: 0.5559 | Training Accuracy: 72.2656 | AUC Score: 0.7854
Epoch: 01 |  Iteration: 04000 | Loss: 0.5310 | Training Accuracy: 72.1680 | AUC Score: 0.7933
Epoch: 01 |  Iteration: 08000 | Loss: 0.5298 | Training Accuracy: 71.4844 | AUC Score: 0.7980
Epoch: 01 |  Iteration: 12000 | Loss: 0.5289 | Training Accuracy: 72.3633 | AUC Score: 0.8024
Epoch: 01 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 72.0073 | AUC Score: 0.7974
Validation accuracy improved to 72.0073, saving model...
Epoch: 02 |  Iteration: 00000 | Loss: 0.5300 | Training Accuracy: 73.2422 | AUC Score: 0.8018
Epoch: 02 |  Iteration: 04000 | Loss: 0.5246 | Training Accuracy: 74.6094 | AUC Score: 0.8167
Epoch: 02 |  Iteration: 08000 | Loss: 0.5242 | Training Accuracy: 75.4883 | AUC Score: 0.8253
Epoch: 02 |  Iteration: 12000 | Loss: 0.5236 | Training Accuracy: 73.8281 | AUC Score: 0.8163
Epoch: 02 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 71.5762 | AUC Score: 0.7927
Epoch: 03 |  Iteration: 00000 | Loss: 0.5227 | Training Accuracy: 73.9258 | AUC Score: 0.8154
Epoch: 03 |  Iteration: 04000 | Loss: 0.5209 | Training Accuracy: 74.6094 | AUC Score: 0.8248
Epoch: 03 |  Iteration: 08000 | Loss: 0.5204 | Training Accuracy: 73.8281 | AUC Score: 0.8177
Epoch: 03 |  Iteration: 12000 | Loss: 0.5200 | Training Accuracy: 75.1953 | AUC Score: 0.8251
Epoch: 03 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 72.3396 | AUC Score: 0.8010
Validation accuracy improved to 72.3396, saving model...
Epoch: 04 |  Iteration: 00000 | Loss: 0.5411 | Training Accuracy: 72.4609 | AUC Score: 0.7972
Epoch: 04 |  Iteration: 04000 | Loss: 0.5177 | Training Accuracy: 72.7539 | AUC Score: 0.7977
Epoch: 04 |  Iteration: 08000 | Loss: 0.5177 | Training Accuracy: 73.0469 | AUC Score: 0.8148
Epoch: 04 |  Iteration: 12000 | Loss: 0.5174 | Training Accuracy: 73.8281 | AUC Score: 0.8158
Epoch: 04 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 71.7377 | AUC Score: 0.7952
Epoch: 05 |  Iteration: 00000 | Loss: 0.5200 | Training Accuracy: 74.5117 | AUC Score: 0.8190
Epoch: 05 |  Iteration: 04000 | Loss: 0.5160 | Training Accuracy: 72.9492 | AUC Score: 0.8133
Epoch: 05 |  Iteration: 08000 | Loss: 0.5155 | Training Accuracy: 75.0977 | AUC Score: 0.8196
Epoch: 05 |  Iteration: 12000 | Loss: 0.5153 | Training Accuracy: 74.1211 | AUC Score: 0.8125
Epoch: 05 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 72.0089 | AUC Score: 0.7989
Epoch: 06 |  Iteration: 00000 | Loss: 0.5285 | Training Accuracy: 73.6328 | AUC Score: 0.8043
Epoch: 06 |  Iteration: 04000 | Loss: 0.5140 | Training Accuracy: 73.2422 | AUC Score: 0.8063
Epoch: 06 |  Iteration: 08000 | Loss: 0.5139 | Training Accuracy: 73.8281 | AUC Score: 0.8111
Epoch: 06 |  Iteration: 12000 | Loss: 0.5137 | Training Accuracy: 74.4141 | AUC Score: 0.8186
Epoch: 06 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 72.4449 | AUC Score: 0.8028
Validation accuracy improved to 72.4449, saving model...
