Current Combination:  _Alpha_ESM_Prot_
Running models_name:  GTN_GIN
Graph and protein mapping loaded successfully!
Number of nodes in graph: 21435
Example mapping: [('Q9NZK7', 0), ('O43822', 1), ('P08567', 2), ('Q0VDF9', 3), ('Q3KR37', 4)]
original g: Graph(num_nodes=21435, num_edges=10277955,
      ndata_schemes={'protvec': Scheme(shape=(300,), dtype=torch.float32), 'biovec': Scheme(shape=(1024,), dtype=torch.float32), 'alphafold': Scheme(shape=(384,), dtype=torch.float32), 'esm': Scheme(shape=(1280,), dtype=torch.float32)}
      edata_schemes={'weight': Scheme(shape=(), dtype=torch.float32)})

======Before Normalizing======
Embedding: protvec
  Shape: torch.Size([21435, 300])
  Min value: -0.4914022386074066
  Max value: 0.4184800088405609

Embedding: biovec
  Shape: torch.Size([21435, 1024])
  Min value: -1.647519588470459
  Max value: 2.2878119945526123

Embedding: alphafold
  Shape: torch.Size([21435, 384])
  Min value: -3139.99267578125
  Max value: 158.50872802734375

Embedding: esm
  Shape: torch.Size([21435, 1280])
  Min value: -8.801618576049805
  Max value: 1.9987815618515015


======After Normalizing======
Embedding: protvec
  Shape: torch.Size([21435, 300])
  Min value: -0.4914022386074066
  Max value: 0.4184800088405609

Embedding: biovec
  Shape: torch.Size([21435, 1024])
  Min value: -1.647519588470459
  Max value: 2.2878119945526123

Embedding: alphafold
  Shape: torch.Size([21435, 384])
  Min value: -3139.99267578125
  Max value: 158.50872802734375

Embedding: esm
  Shape: torch.Size([21435, 1280])
  Min value: -8.801618576049805
  Max value: 1.9987815618515015

g.ndata['concatenated'].shape: torch.Size([21435, 1964])
After Concatenation g: Graph(num_nodes=21435, num_edges=10277955,
      ndata_schemes={'protvec': Scheme(shape=(300,), dtype=torch.float32), 'biovec': Scheme(shape=(1024,), dtype=torch.float32), 'alphafold': Scheme(shape=(384,), dtype=torch.float32), 'esm': Scheme(shape=(1280,), dtype=torch.float32), 'concatenated': Scheme(shape=(1964,), dtype=torch.float32)}
      edata_schemes={'weight': Scheme(shape=(), dtype=torch.float32)})
Graph and protein mapping loaded successfully!
Number of nodes in graph: 21435
Data Loading is completed
Total Number of Edges:  10275677
Train Number of Edges:  7192975
Valid Number of Edges:  2055135
Test Number of Edges:  1027567
Graph Splitting is completed
For Feature: concatenated ; flag 1.10f GTN Model
=================================
Epoch: 00 |  Iteration: 00000 | Loss: 0.6846 | Training Accuracy: 57.0312 | AUC Score: 0.5843
Epoch: 00 |  Iteration: 04000 | Loss: 0.5627 | Training Accuracy: 72.5586 | AUC Score: 0.8043
Epoch: 00 |  Iteration: 08000 | Loss: 0.5553 | Training Accuracy: 70.9961 | AUC Score: 0.7806
Epoch: 00 |  Iteration: 12000 | Loss: 0.5511 | Training Accuracy: 69.7266 | AUC Score: 0.7766
Epoch: 00 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 70.4763 | AUC Score: 0.7811
Validation accuracy improved to 70.4763, saving model...
Epoch: 01 |  Iteration: 00000 | Loss: 0.5530 | Training Accuracy: 71.3867 | AUC Score: 0.7891
Epoch: 01 |  Iteration: 04000 | Loss: 0.5381 | Training Accuracy: 71.5820 | AUC Score: 0.7855
Epoch: 01 |  Iteration: 08000 | Loss: 0.5371 | Training Accuracy: 71.9727 | AUC Score: 0.7973
Epoch: 01 |  Iteration: 12000 | Loss: 0.5362 | Training Accuracy: 71.6797 | AUC Score: 0.7945
Epoch: 01 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 71.5453 | AUC Score: 0.7924
Validation accuracy improved to 71.5453, saving model...
Epoch: 02 |  Iteration: 00000 | Loss: 0.5234 | Training Accuracy: 73.1445 | AUC Score: 0.8107
Epoch: 02 |  Iteration: 04000 | Loss: 0.5323 | Training Accuracy: 74.0234 | AUC Score: 0.8086
Epoch: 02 |  Iteration: 08000 | Loss: 0.5319 | Training Accuracy: 72.7539 | AUC Score: 0.8095
Epoch: 02 |  Iteration: 12000 | Loss: 0.5313 | Training Accuracy: 74.1211 | AUC Score: 0.8142
Epoch: 02 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 71.3500 | AUC Score: 0.7903
Epoch: 03 |  Iteration: 00000 | Loss: 0.5244 | Training Accuracy: 72.9492 | AUC Score: 0.8094
Epoch: 03 |  Iteration: 04000 | Loss: 0.5287 | Training Accuracy: 74.4141 | AUC Score: 0.8173
Epoch: 03 |  Iteration: 08000 | Loss: 0.5284 | Training Accuracy: 73.1445 | AUC Score: 0.8105
Epoch: 03 |  Iteration: 12000 | Loss: 0.5280 | Training Accuracy: 74.3164 | AUC Score: 0.8068
Epoch: 03 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 71.5626 | AUC Score: 0.7935
Validation accuracy improved to 71.5626, saving model...
Epoch: 04 |  Iteration: 00000 | Loss: 0.5429 | Training Accuracy: 71.9727 | AUC Score: 0.7935
Epoch: 04 |  Iteration: 04000 | Loss: 0.5259 | Training Accuracy: 72.5586 | AUC Score: 0.8055
Epoch: 04 |  Iteration: 08000 | Loss: 0.5258 | Training Accuracy: 72.5586 | AUC Score: 0.8065
Epoch: 04 |  Iteration: 12000 | Loss: 0.5255 | Training Accuracy: 75.0977 | AUC Score: 0.8191
Epoch: 04 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 71.5864 | AUC Score: 0.7935
Validation accuracy improved to 71.5864, saving model...
Epoch: 05 |  Iteration: 00000 | Loss: 0.5189 | Training Accuracy: 74.7070 | AUC Score: 0.8193
Epoch: 05 |  Iteration: 04000 | Loss: 0.5243 | Training Accuracy: 73.0469 | AUC Score: 0.8041
Epoch: 05 |  Iteration: 08000 | Loss: 0.5240 | Training Accuracy: 73.9258 | AUC Score: 0.8102
Epoch: 05 |  Iteration: 12000 | Loss: 0.5237 | Training Accuracy: 73.5352 | AUC Score: 0.7976
Epoch: 05 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 71.7848 | AUC Score: 0.7967
Validation accuracy improved to 71.7848, saving model...
Epoch: 06 |  Iteration: 00000 | Loss: 0.5275 | Training Accuracy: 72.5586 | AUC Score: 0.8028
Epoch: 06 |  Iteration: 04000 | Loss: 0.5230 | Training Accuracy: 76.1719 | AUC Score: 0.8288
Epoch: 06 |  Iteration: 08000 | Loss: 0.5225 | Training Accuracy: 71.2891 | AUC Score: 0.8013
Epoch: 06 |  Iteration: 12000 | Loss: 0.5223 | Training Accuracy: 74.0234 | AUC Score: 0.8165
Epoch: 06 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 71.7234 | AUC Score: 0.7948
Epoch: 07 |  Iteration: 00000 | Loss: 0.5252 | Training Accuracy: 74.8047 | AUC Score: 0.8123
Epoch: 07 |  Iteration: 04000 | Loss: 0.5212 | Training Accuracy: 71.6797 | AUC Score: 0.7994
Epoch: 07 |  Iteration: 08000 | Loss: 0.5211 | Training Accuracy: 74.1211 | AUC Score: 0.8058
Epoch: 07 |  Iteration: 12000 | Loss: 0.5209 | Training Accuracy: 72.2656 | AUC Score: 0.8044
Epoch: 07 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 71.5249 | AUC Score: 0.7928
Epoch: 08 |  Iteration: 00000 | Loss: 0.5270 | Training Accuracy: 73.7305 | AUC Score: 0.8093
Epoch: 08 |  Iteration: 04000 | Loss: 0.5202 | Training Accuracy: 74.0234 | AUC Score: 0.8081
Epoch: 08 |  Iteration: 08000 | Loss: 0.5202 | Training Accuracy: 75.3906 | AUC Score: 0.8193
Epoch: 08 |  Iteration: 12000 | Loss: 0.5200 | Training Accuracy: 75.0000 | AUC Score: 0.8259
Epoch: 08 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 71.9704 | AUC Score: 0.7971
Validation accuracy improved to 71.9704, saving model...
Epoch: 09 |  Iteration: 00000 | Loss: 0.5342 | Training Accuracy: 72.3633 | AUC Score: 0.7961
Epoch: 09 |  Iteration: 04000 | Loss: 0.5190 | Training Accuracy: 74.2188 | AUC Score: 0.8090
Epoch: 09 |  Iteration: 08000 | Loss: 0.5186 | Training Accuracy: 73.5352 | AUC Score: 0.8163
Epoch: 09 |  Iteration: 12000 | Loss: 0.5186 | Training Accuracy: 72.5586 | AUC Score: 0.8054
Epoch: 09 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 72.2703 | AUC Score: 0.8007
Validation accuracy improved to 72.2703, saving model...
Epoch: 10 |  Iteration: 00000 | Loss: 0.5125 | Training Accuracy: 74.2188 | AUC Score: 0.8247
Epoch: 10 |  Iteration: 04000 | Loss: 0.5176 | Training Accuracy: 74.8047 | AUC Score: 0.8222
Epoch: 10 |  Iteration: 08000 | Loss: 0.5175 | Training Accuracy: 73.9258 | AUC Score: 0.8130
Epoch: 10 |  Iteration: 12000 | Loss: 0.5175 | Training Accuracy: 74.8047 | AUC Score: 0.8133
Epoch: 10 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 71.7585 | AUC Score: 0.7950
Epoch: 11 |  Iteration: 00000 | Loss: 0.5401 | Training Accuracy: 72.9492 | AUC Score: 0.7971
Epoch: 11 |  Iteration: 04000 | Loss: 0.5170 | Training Accuracy: 72.7539 | AUC Score: 0.8043
Epoch: 11 |  Iteration: 08000 | Loss: 0.5168 | Training Accuracy: 72.2656 | AUC Score: 0.8072
Epoch: 11 |  Iteration: 12000 | Loss: 0.5167 | Training Accuracy: 74.9023 | AUC Score: 0.8355
Epoch: 11 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 72.0710 | AUC Score: 0.7976
Epoch: 12 |  Iteration: 00000 | Loss: 0.5230 | Training Accuracy: 72.9492 | AUC Score: 0.8124
Epoch: 12 |  Iteration: 04000 | Loss: 0.5162 | Training Accuracy: 70.8008 | AUC Score: 0.7886
Epoch: 12 |  Iteration: 08000 | Loss: 0.5162 | Training Accuracy: 75.0000 | AUC Score: 0.8270
Epoch: 12 |  Iteration: 12000 | Loss: 0.5161 | Training Accuracy: 73.7305 | AUC Score: 0.8164
Epoch: 12 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 72.1115 | AUC Score: 0.7986
Epoch: 13 |  Iteration: 00000 | Loss: 0.5325 | Training Accuracy: 72.1680 | AUC Score: 0.7990
Epoch: 13 |  Iteration: 04000 | Loss: 0.5152 | Training Accuracy: 75.2930 | AUC Score: 0.8325
Epoch: 13 |  Iteration: 08000 | Loss: 0.5155 | Training Accuracy: 73.6328 | AUC Score: 0.8149
Epoch: 13 |  Iteration: 12000 | Loss: 0.5155 | Training Accuracy: 75.5859 | AUC Score: 0.8381
Epoch: 13 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 72.0293 | AUC Score: 0.7976
Epoch: 14 |  Iteration: 00000 | Loss: 0.5163 | Training Accuracy: 74.7070 | AUC Score: 0.8219
Epoch: 14 |  Iteration: 04000 | Loss: 0.5149 | Training Accuracy: 73.5352 | AUC Score: 0.8102
Epoch: 14 |  Iteration: 08000 | Loss: 0.5148 | Training Accuracy: 76.0742 | AUC Score: 0.8374
Epoch: 14 |  Iteration: 12000 | Loss: 0.5148 | Training Accuracy: 75.8789 | AUC Score: 0.8284
Epoch: 14 |  Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 72.0735 | AUC Score: 0.7983
Epoch: 15 |  Iteration: 00000 | Loss: 0.4893 | Training Accuracy: 75.2930 | AUC Score: 0.8390
Epoch: 15 |  Iteration: 04000 | Loss: 0.5144 | Training Accuracy: 76.4648 | AUC Score: 0.8374
